to_IUCN,genus.x,species,He,mean_Ne,pres_hab,past_hab,iucn,mass,diet,gen_time,row_id,taxonid,scientific_name,kingdom,phylum,class,order,family,genus.y,category,population_trend,marine_system,freshwater_system,terrestrial_system,IUCN_fact,IUCN_binary
Acanthisitta chloris,Acanthisitta,chloris,0.001663,13.9228,2.6393,4.8744,LC,6.5,Invertebrate,2,1,22698577,Acanthisitta chloris,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,ACANTHISITTIDAE,Acanthisitta,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Anas zonorhyncha,Anas,zonorhyncha,0.0066335,57.5529,159.5686,187.0022,LC,1163,PlantSeed,2,2,22736042,Anas zonorhyncha,ANIMALIA,CHORDATA,AVES,ANSERIFORMES,ANATIDAE,Anas,LC,Decreasing,FALSE,TRUE,TRUE,1,0
Anser brachyrhynchus,Anser,brachyrhynchus,0.0048232,59.3109,2.2532,15.021,LC,2707.5,PlantSeed,6,3,22679872,Anser brachyrhynchus,ANIMALIA,CHORDATA,AVES,ANSERIFORMES,ANATIDAE,Anser,LC,Increasing,TRUE,TRUE,TRUE,1,0
Anser cygnoides,Anser,cygnoides,0.0036039,90.1526,106.9815,399.9967,VU,3475,PlantSeed,6,4,22679869,Anser cygnoid,ANIMALIA,CHORDATA,AVES,ANSERIFORMES,ANATIDAE,Anser,VU,Decreasing,TRUE,TRUE,TRUE,3,1
Anser indicus,Anser,indicus,0.0018431,12.629,129.8709,231.3022,LC,2413.75,PlantSeed,6,5,22679893,Anser indicus,ANIMALIA,CHORDATA,AVES,ANSERIFORMES,ANATIDAE,Anser,LC,Decreasing,FALSE,TRUE,TRUE,1,0
Antrostomus carolinensis,Antrostomus,carolinensis,0.0060096,56.3531,112.5455,107.5927,NT,115,Invertebrate,2,6,22689778,Antrostomus carolinensis,ANIMALIA,CHORDATA,AVES,CAPRIMULGIFORMES,CAPRIMULGIDAE,Antrostomus,NT,Decreasing,FALSE,FALSE,TRUE,2,0
Apaloderma vittatum,Apaloderma,vittatum,0.0024,30.0705,18.1701,199.4949,LC,55,Invertebrate,7.3,7,22682723,Apaloderma vittatum,ANIMALIA,CHORDATA,AVES,TROGONIFORMES,TROGONIDAE,Apaloderma,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Apteryx australis,Apteryx,australis,0.0016137,6.2127,0.8482,2.3529,VU,2600,Invertebrate,5.5,8,22678122,Apteryx australis,ANIMALIA,CHORDATA,AVES,STRUTHIONIFORMES,APTERYGIDAE,Apteryx,VU,Decreasing,FALSE,FALSE,TRUE,3,1
Apteryx haastii,Apteryx,haastii,0.0008079,1.4573,0.9147,10.3323,VU,2409,Invertebrate,6,9,22678132,Apteryx haastii,ANIMALIA,CHORDATA,AVES,STRUTHIONIFORMES,APTERYGIDAE,Apteryx,VU,Decreasing,FALSE,FALSE,TRUE,3,1
Athene cunicularia,Athene,cunicularia,0.0019055,53.3007,719.6431,1373.1352,LC,150.6,VertFishScav,2,10,22689353,Athene cunicularia,ANIMALIA,CHORDATA,AVES,STRIGIFORMES,STRIGIDAE,Athene,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Balearica regulorum,Balearica,regulorum,0.0021133,17.2474,55.833,55.7333,EN,3614.5,Omnivore,6,11,22692046,Balearica regulorum,ANIMALIA,CHORDATA,AVES,GRUIFORMES,GRUIDAE,Balearica,EN,Decreasing,FALSE,TRUE,TRUE,4,1
Branta canadensis,Branta,canadensis,0.004911,106.6614,156.3742,130.3753,LC,3984.5,PlantSeed,4,12,22679935,Branta canadensis,ANIMALIA,CHORDATA,AVES,ANSERIFORMES,ANATIDAE,Branta,LC,Increasing,FALSE,TRUE,TRUE,1,0
Bubo blakistoni,Bubo,blakistoni,0.0001031,1.3892,26.0671,14.4813,EN,3525,VertFishScav,5,13,22689007,Bubo blakistoni,ANIMALIA,CHORDATA,AVES,STRIGIFORMES,STRIGIDAE,Bubo,EN,Decreasing,FALSE,TRUE,TRUE,4,1
Buceros rhinoceros,Buceros,rhinoceros,0.0007584,2.0849,97.5111,133.374,VU,2382.5,FruiNect,10,14,22682450,Buceros rhinoceros,ANIMALIA,CHORDATA,AVES,BUCEROTIFORMES,BUCEROTIDAE,Buceros,VU,Decreasing,FALSE,FALSE,TRUE,3,1
Calidris pugnax,Calidris,pugnax,0.0033734,12125.0353,50.4331,71.2248,LC,145,Invertebrate,2,15,22693468,Calidris pugnax,ANIMALIA,CHORDATA,AVES,CHARADRIIFORMES,SCOLOPACIDAE,Calidris,LC,Decreasing,TRUE,TRUE,TRUE,1,0
Callipepla squamata,Callipepla,squamata,0.0023658,30.2093,84.2638,24.0826,LC,191,PlantSeed,10.8,16,22679594,Callipepla squamata,ANIMALIA,CHORDATA,AVES,GALLIFORMES,ODONTOPHORIDAE,Callipepla,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Calypte anna,Calypte,anna,0.0030933,44.9215,7.1475,6.4056,LC,4.4,FruiNect,2,17,22688199,Calypte anna,ANIMALIA,CHORDATA,AVES,CAPRIMULGIFORMES,TROCHILIDAE,Calypte,LC,Increasing,FALSE,FALSE,TRUE,1,0
Cariama cristata,Cariama,cristata,0.0029521,88.2268,187.2422,300.2307,LC,1575,Invertebrate,1.3,18,22692205,Cariama cristata,ANIMALIA,CHORDATA,AVES,CARIAMIFORMES,CARIAMIDAE,Cariama,LC,Stable,FALSE,FALSE,TRUE,1,0
Casuarius casuarius,Casuarius,casuarius,0.0014011,1.0133,0.9409,4.8656,LC,44000,FruiNect,10,19,22678108,Casuarius casuarius,ANIMALIA,CHORDATA,AVES,STRUTHIONIFORMES,CASUARIIDAE,Casuarius,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Cathartes aura,Cathartes,aura,0.0014487,10.291,573.3246,1261.0409,LC,1776,VertFishScav,22,20,22697627,Cathartes aura,ANIMALIA,CHORDATA,AVES,CATHARTIFORMES,CATHARTIDAE,Cathartes,LC,Stable,FALSE,FALSE,TRUE,1,0
Chaetura pelagica,Chaetura,pelagica,0.0023911,43.6525,160.0815,149.4582,VU,23.5,Invertebrate,2,21,22686709,Chaetura pelagica,ANIMALIA,CHORDATA,AVES,CAPRIMULGIFORMES,APODIDAE,Chaetura,VU,Decreasing,FALSE,FALSE,TRUE,3,1
Charadrius vociferus,Charadrius,vociferus,0.003525,223.012,357.1801,563.3682,LC,94.3,Invertebrate,2,22,22693777,Charadrius vociferus,ANIMALIA,CHORDATA,AVES,CHARADRIIFORMES,CHARADRIIDAE,Charadrius,LC,Decreasing,TRUE,TRUE,TRUE,1,0
Chrysolophus pictus,Chrysolophus,pictus,0.0051296,91.8056,21.7095,36.6563,LC,633.8,PlantSeed,2,23,22679355,Chrysolophus pictus,ANIMALIA,CHORDATA,AVES,GALLIFORMES,PHASIANIDAE,Chrysolophus,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Colinus virginianus,Colinus,virginianus,0.0048411,151.114,274.5672,339.679,NT,173.3,PlantSeed,2,24,22728956,Colinus virginianus,ANIMALIA,CHORDATA,AVES,GALLIFORMES,ODONTOPHORIDAE,Colinus,NT,Decreasing,FALSE,FALSE,TRUE,2,0
Colius striatus,Colius,striatus,0.0011333,23.9405,68.1259,133.4155,LC,52.5,FruiNect,3,25,22683776,Colius striatus,ANIMALIA,CHORDATA,AVES,COLIIFORMES,COLIIDAE,Colius,LC,Increasing,FALSE,TRUE,TRUE,1,0
Columba livia,Columba,livia,0.0028071,232.9214,212.4574,141.0832,LC,320,PlantSeed,0.8,26,22690066,Columba livia,ANIMALIA,CHORDATA,AVES,COLUMBIFORMES,COLUMBIDAE,Columba,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Corvus brachyrhynchos,Corvus,brachyrhynchos,0.001663,17.4441,224.8789,329.1704,LC,453,Omnivore,4,27,22705990,Corvus brachyrhynchos,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,CORVIDAE,Corvus,LC,Increasing,FALSE,FALSE,TRUE,1,0
Coturnix japonica,Coturnix,japonica,0.0092292,76036.4263,174.2894,386.2349,NT,96.6,PlantSeed,2,28,22678949,Coturnix japonica,ANIMALIA,CHORDATA,AVES,GALLIFORMES,PHASIANIDAE,Coturnix,NT,Decreasing,FALSE,FALSE,TRUE,2,0
Crypturellus cinnamomeus,Crypturellus,cinnamomeus,0.0075987,2.9183,75.7975,69.8223,LC,423.3,Omnivore,2,29,61214753,Crypturellus cinnamomeus,ANIMALIA,CHORDATA,AVES,STRUTHIONIFORMES,TINAMIDAE,Crypturellus,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Cyanoderma ruficeps,Cyanoderma,ruficeps,0.0040578,22.9147,3.3578,35.1543,LC,9.5,Invertebrate,2,30,22716187,Cyanoderma ruficeps,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,TIMALIIDAE,Cyanoderma,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Dendrocopos noguchii,Dendrocopos,noguchii,0.0004805,4.3513,0.0287,2.6547,CR,110,Invertebrate,2,31,22681531,Dendrocopos noguchii,ANIMALIA,CHORDATA,AVES,PICIFORMES,PICIDAE,Dendrocopos,CR,Decreasing,FALSE,FALSE,TRUE,5,1
Dryobates pubescens,Dryobates,pubescens,0.0046801,62.401,272.9153,344.8087,LC,495,Invertebrate,2,32,22681155,Dryobates pubescens,ANIMALIA,CHORDATA,AVES,PICIFORMES,PICIDAE,Dryobates,LC,Stable,FALSE,FALSE,TRUE,1,0
Egretta garzetta,Egretta,garzetta,0.0030429,78.424,1519.9394,2565.6786,LC,222.8,Invertebrate,2,33,62774969,Egretta garzetta,ANIMALIA,CHORDATA,AVES,PELECANIFORMES,ARDEIDAE,Egretta,LC,Increasing,FALSE,TRUE,TRUE,1,0
Eurypyga helias,Eurypyga,helias,0.0039814,56.8731,458.0751,297.5777,LC,995,VertFishScav,2,34,22691893,Eurypyga helias,ANIMALIA,CHORDATA,AVES,EURYPYGIFORMES,EURYPYGIDAE,Eurypyga,LC,Decreasing,FALSE,TRUE,TRUE,1,0
Falco cherrug,Falco,cherrug,0.0012934,17.0544,856.3832,751.1143,EN,827.3,VertFishScav,2,35,22696495,Falco cherrug,ANIMALIA,CHORDATA,AVES,FALCONIFORMES,FALCONIDAE,Falco,EN,Decreasing,TRUE,TRUE,TRUE,4,1
Falco peregrinus,Falco,peregrinus,0.0012003,16.3749,295.6349,589.0847,LC,12.6,VertFishScav,2,36,45354964,Falco peregrinus,ANIMALIA,CHORDATA,AVES,FALCONIFORMES,FALCONIDAE,Falco,LC,Increasing,TRUE,TRUE,TRUE,1,0
Ficedula albicollis,Ficedula,albicollis,0.0026364,21.9437,17.974,23.3019,LC,785,Invertebrate,12.1,37,22709315,Ficedula albicollis,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,MUSCICAPIDAE,Ficedula,LC,Increasing,FALSE,FALSE,TRUE,1,0
Fulmarus glacialis,Fulmarus,glacialis,0.0022297,16.9557,40.5942,30.6779,LC,1603,VertFishScav,6,38,22697866,Fulmarus glacialis,ANIMALIA,CHORDATA,AVES,PROCELLARIIFORMES,PROCELLARIIDAE,Fulmarus,LC,Increasing,TRUE,FALSE,TRUE,1,0
Gavia stellata,Gavia,stellata,0.002442,28.0535,56.8178,61.2535,LC,24,VertFishScav,2,39,22697829,Gavia stellata,ANIMALIA,CHORDATA,AVES,GAVIIFORMES,GAVIIDAE,Gavia,LC,Decreasing,TRUE,TRUE,TRUE,1,0
Geospiza fortis,Geospiza,fortis,0.003031,19.2929,0.1496,0.4528,LC,6000,Omnivore,6,40,22723734,Geospiza fortis,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,THRAUPIDAE,Geospiza,LC,Stable,FALSE,FALSE,TRUE,1,0
Grus nigricollis,Grus,nigricollis,0.0010027,5.1507,41.5418,11.85,VU,4793,Omnivore,8,41,22692162,Grus nigricollis,ANIMALIA,CHORDATA,AVES,GRUIFORMES,GRUIDAE,Grus,NT,Stable,FALSE,TRUE,TRUE,2,0
Haliaeetus albicilla,Haliaeetus,albicilla,0.0004638,4.1195,22.9218,17.3083,LC,4740,VertFishScav,8,42,22695137,Haliaeetus albicilla,ANIMALIA,CHORDATA,AVES,ACCIPITRIFORMES,ACCIPITRIDAE,Haliaeetus,LC,Increasing,TRUE,TRUE,TRUE,1,0
Haliaeetus leucocephalus,Haliaeetus,leucocephalus,0.0006753,5.0024,380.5952,350.766,LC,521,VertFishScav,4,43,22695144,Haliaeetus leucocephalus,ANIMALIA,CHORDATA,AVES,ACCIPITRIFORMES,ACCIPITRIDAE,Haliaeetus,LC,Increasing,TRUE,TRUE,TRUE,1,0
Lagopus muta,Lagopus,muta,0.0017822,33.1788,154.1381,96.7835,LC,260.8,PlantSeed,5.6,44,22679464,Lagopus muta,ANIMALIA,CHORDATA,AVES,GALLIFORMES,PHASIANIDAE,Lagopus,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Leptosomus discolor,Leptosomus,discolor,0.0028187,27.5016,14.3676,14.6849,LC,17.5,Invertebrate,4,45,22682975,Leptosomus discolor,ANIMALIA,CHORDATA,AVES,LEPTOSOMIFORMES,LEPTOSOMIDAE,Leptosomus,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Manacus vitellinus,Manacus,vitellinus,0.0052052,25.9219,4.0848,7.3119,LC,43,FruiNect,2,46,22701109,Manacus vitellinus,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,PIPRIDAE,Manacus,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Merops nubicus,Merops,nubicus,0.0042117,19.2836,402.285,257.1877,LC,148,Invertebrate,2,47,22683768,Merops nubicus,ANIMALIA,CHORDATA,AVES,CORACIIFORMES,MEROPIDAE,Merops,LC,Decreasing,FALSE,TRUE,TRUE,1,0
Mesitornis unicolor,Mesitornis,unicolor,0.0014248,21.8519,1.3085,1.9499,VU,867.5,Invertebrate,8,48,22692966,Mesitornis unicolor,ANIMALIA,CHORDATA,AVES,MESITORNITHIFORMES,MESITORNITHIDAE,Mesitornis,VU,Decreasing,FALSE,FALSE,TRUE,3,1
Nestor notabilis,Nestor,notabilis,0.0010332,3.5873,2.4075,1.5572,EN,1900,PlantSeed,6,49,22684831,Nestor notabilis,ANIMALIA,CHORDATA,AVES,PSITTACIFORMES,STRIGOPIDAE,Nestor,EN,Decreasing,FALSE,FALSE,TRUE,4,1
Nipponia nippon,Nipponia,nippon,0.0005412,7.6491,0.3996,23.3335,EN,793,VertFishScav,6,50,22697548,Nipponia nippon,ANIMALIA,CHORDATA,AVES,PELECANIFORMES,THRESKIORNITHIDAE,Nipponia,EN,Increasing,FALSE,TRUE,TRUE,4,1
Opisthocomus hoazin,Opisthocomus,hoazin,0.0027544,8.1279,312.947,257.0777,LC,161.5,PlantSeed,9,51,22684428,Opisthocomus hoazin,ANIMALIA,CHORDATA,AVES,OPISTHOCOMIFORMES,OPISTHOCOMIDAE,Opisthocomus,LC,Decreasing,FALSE,TRUE,TRUE,1,0
Paradisaea rubra,Paradisaea,rubra,0.0028678,3.0121,0.453,8.5114,NT,4093.75,FruiNect,4,52,22706241,Paradisaea rubra,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,PARADISAEIDAE,Paradisaea,NT,Decreasing,FALSE,FALSE,TRUE,2,0
Pavo cristatus,Pavo,cristatus,0.0029425,41.5494,307.6845,1344.7721,LC,8700,Omnivore,6,53,22679435,Pavo cristatus,ANIMALIA,CHORDATA,AVES,GALLIFORMES,PHASIANIDAE,Pavo,LC,Stable,FALSE,FALSE,TRUE,1,0
Pelecanus crispus,Pelecanus,crispus,0.0006417,5.7937,77.6548,66.6029,NT,347,VertFishScav,8,54,22697599,Pelecanus crispus,ANIMALIA,CHORDATA,AVES,PELECANIFORMES,PELECANIDAE,Pelecanus,NT,Decreasing,TRUE,TRUE,TRUE,2,0
Phaethon lepturus,Phaethon,lepturus,0.0016373,9.9578,41.815,1073.2684,LC,2200,VertFishScav,6,55,22696645,Phaethon lepturus,ANIMALIA,CHORDATA,AVES,PHAETHONTIFORMES,PHAETHONTIDAE,Phaethon,LC,Decreasing,TRUE,FALSE,TRUE,1,0
Phalacrocorax carbo,Phalacrocorax,carbo,0.0015832,9.3469,184.034,257.8992,LC,7.9,VertFishScav,2,56,22696792,Phalacrocorax carbo,ANIMALIA,CHORDATA,AVES,SULIFORMES,PHALACROCORACIDAE,Phalacrocorax,LC,Increasing,TRUE,TRUE,TRUE,1,0
Phylloscopus trochiloides,Phylloscopus,trochiloides,0.003418,27.7098,652.7385,429.1722,LC,27.5,Invertebrate,2,57,103845399,Phylloscopus trochiloides,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,PHYLLOSCOPIDAE,Phylloscopus,LC,Increasing,FALSE,TRUE,TRUE,1,0
Pseudopodoces humilis,Pseudopodoces,humilis,0.001817,11.64,86.2046,71.9553,LC,46.8,Invertebrate,2,58,22705903,Pseudopodoces humilis,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,PARIDAE,Pseudopodoces,LC,Stable,FALSE,FALSE,TRUE,1,0
Pterocles gutturalis,Pterocles,gutturalis,0.0016373,63.832,26.6523,18.7512,LC,339,PlantSeed,5.6,59,22692998,Pterocles gutturalis,ANIMALIA,CHORDATA,AVES,PTEROCLIFORMES,PTEROCLIDAE,Pterocles,LC,Decreasing,FALSE,TRUE,TRUE,1,0
Scolopax mira,Scolopax,mira,0.0007226,16.7948,0.0754,1.4244,VU,312.5,Invertebrate,2,60,22693056,Scolopax mira,ANIMALIA,CHORDATA,AVES,CHARADRIIFORMES,SCOLOPACIDAE,Scolopax,VU,Stable,FALSE,FALSE,TRUE,3,1
Setophaga coronata,Setophaga,coronata,0.0068522,90.692,171.3516,160.845,LC,12.6,Invertebrate,3.5,61,103798425,Setophaga coronata,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,PARULIDAE,Setophaga,LC,Unknown,FALSE,FALSE,TRUE,1,0
Streptopelia turtur,Streptopelia,turtur,0.0035816,226.7234,236.7179,54.3229,VU,134.25,PlantSeed,2,62,22690419,Streptopelia turtur,ANIMALIA,CHORDATA,AVES,COLUMBIFORMES,COLUMBIDAE,Streptopelia,VU,Decreasing,FALSE,FALSE,TRUE,3,1
Struthio camelus,Struthio,camelus,0.0019511,14.4674,198.4569,351.6493,LC,109250,PlantSeed,8,63,45020636,Struthio camelus,ANIMALIA,CHORDATA,AVES,STRUTHIONIFORMES,STRUTHIONIDAE,Struthio,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Sturnus vulgaris,Sturnus,vulgaris,0.0051928,39.746,290.72,512.4752,LC,77.7,Omnivore,2,64,22710886,Sturnus vulgaris,ANIMALIA,CHORDATA,AVES,PASSERIFORMES,STURNIDAE,Sturnus,LC,Decreasing,TRUE,FALSE,TRUE,1,0
Tauraco erythrolophus,Tauraco,erythrolophus,0.0028026,27.0713,6.4248,17.7936,LC,267.5,FruiNect,4,65,22688346,Tauraco erythrolophus,ANIMALIA,CHORDATA,AVES,MUSOPHAGIFORMES,MUSOPHAGIDAE,Tauraco,LC,Decreasing,FALSE,FALSE,TRUE,1,0
Tinamus guttatus,Tinamus,guttatus,0.0071799,87.1149,126.4455,64.1423,NT,688,FruiNect,2,66,22678151,Tinamus guttatus,ANIMALIA,CHORDATA,AVES,STRUTHIONIFORMES,TINAMIDAE,Tinamus,NT,Decreasing,FALSE,FALSE,TRUE,2,0
Tyto alba,Tyto,alba,0.0014282,31.313,2193.9666,3378.2949,LC,381.6,VertFishScav,2,67,22688504,Tyto alba,ANIMALIA,CHORDATA,AVES,STRIGIFORMES,TYTONIDAE,Tyto,LC,Stable,FALSE,TRUE,TRUE,1,0
Uria lomvia,Uria,lomvia,0.0072234,192.9982,17.1533,98.9057,LC,964,VertFishScav,10.8,68,22694847,Uria lomvia,ANIMALIA,CHORDATA,AVES,CHARADRIIFORMES,ALCIDAE,Uria,LC,Increasing,TRUE,FALSE,TRUE,1,0
